Player,Agents,Rnd,R2.0,ACS,K:D,KAST,ADR,KPR,APR,FKPR,FDPR,HS%,CL%,CL,KMax,K,D,A,FK,FD
Demon1 EG,(+1),459,1.26,246.0,1.39,73%,166.4,0.92,0.17,0.15,0.09,40%,15%,10/67,28,421,302,80,69,41
Leo FNC,,270,1.23,206.1,1.37,82%,138.3,0.74,0.44,0.05,0.03,27%,17%,7/42,25,201,147,119,13,8
Alfajer FNC,,270,1.22,232.4,1.39,73%,158.4,0.86,0.13,0.13,0.09,28%,11%,4/38,26,233,168,36,34,23
AAAAY FPX,,85,1.22,231.3,1.33,73%,147.4,0.89,0.19,0.01,0.07,39%,18%,3/17,23,76,57,16,1,6
keznit KRÜ,,90,1.21,266.0,1.13,68%,175.8,0.88,0.23,0.21,0.09,20%,18%,2/11,29,79,70,21,19,8
MrFaliN FUT,(+2),216,1.16,209.7,1.12,72%,141.6,0.74,0.34,0.04,0.06,25%,21%,6/29,28,160,143,74,9,14
Cloud GIA,,161,1.15,216.3,1.11,75%,139.9,0.76,0.39,0.11,0.09,35%,45%,5/11,21,123,111,62,18,14
aspas LOUD,,515,1.15,235.4,1.26,76%,153.8,0.87,0.16,0.19,0.11,25%,20%,8/41,30,446,355,82,96,56
Less LOUD,,515,1.14,227.7,1.21,73%,149.5,0.81,0.19,0.10,0.07,24%,18%,11/61,28,416,344,100,51,35
whzy BLG,,237,1.13,254.3,1.17,71%,160.1,0.89,0.17,0.20,0.16,19%,4%,1/24,31,212,181,41,48,37
SUYGETSU NAVI,,204,1.12,193.5,1.20,75%,130.2,0.73,0.17,0.08,0.04,32%,18%,7/39,24,148,123,34,16,8
cauanzin LOUD,,515,1.12,217.3,1.12,76%,137.0,0.76,0.40,0.12,0.08,25%,9%,4/47,25,391,348,207,60,41
Victor NRG,,130,1.11,229.4,1.07,76%,147.7,0.82,0.19,0.17,0.12,26%,14%,2/14,22,106,99,25,17,12
Sayaplayer T1,,129,1.11,230.7,1.12,66%,152.3,0.81,0.12,0.18,0.09,26%,25%,4/16,21,105,94,15,23,12
cNed NAVI,(+2),204,1.09,220.8,1.21,74%,143.5,0.80,0.17,0.12,0.15,28%,19%,3/16,27,163,135,34,24,31
d4v41 PRX,(+1),358,1.08,192.8,1.07,77%,127.9,0.68,0.43,0.04,0.03,30%,17%,8/48,24,243,227,153,13,9
Sayf TL,,92,1.08,222.8,1.01,73%,155.3,0.75,0.28,0.11,0.11,21%,14%,1/7,26,69,68,26,10,10
nAts TL,,92,1.08,211.3,1.09,76%,146.6,0.76,0.15,0.11,0.10,28%,,0/14,34,70,64,14,10,9
jawgemo EG,,459,1.08,228.1,1.11,74%,146.7,0.79,0.34,0.12,0.12,19%,12%,3/26,26,362,325,154,57,57
hoody GIA,(+2),161,1.08,204.6,1.00,73%,139.0,0.70,0.46,0.10,0.12,23%,12%,3/25,22,113,113,74,16,19
CHICHOO EDG,,358,1.07,197.9,1.04,72%,132.5,0.68,0.31,0.04,0.08,22%,16%,10/62,22,245,236,110,13,28
Fit1nho GIA,,161,1.07,227.3,1.02,76%,155.8,0.81,0.19,0.19,0.15,22%,22%,2/9,34,130,127,31,31,24
something PRX,,358,1.07,210.1,1.10,72%,134.2,0.75,0.20,0.18,0.14,22%,12%,5/41,31,269,245,73,64,50
Ethan EG,(+1),459,1.06,193.5,1.00,78%,125.4,0.66,0.58,0.07,0.08,21%,31%,14/45,24,303,303,265,34,36
C0M EG,,459,1.06,195.7,1.12,74%,126.5,0.72,0.31,0.07,0.07,21%,29%,20/69,28,330,294,144,32,30
MaKo DRX,,283,1.06,190.5,0.97,73%,120.1,0.65,0.51,0.06,0.05,31%,20%,6/30,20,183,189,145,16,13
DaveeyS KRÜ,,90,1.06,182.3,1.12,72%,130.2,0.64,0.17,0.07,0.04,23%,7%,1/14,21,58,52,15,6,4
yosemite BLG,,237,1.05,207.7,1.04,73%,133.3,0.73,0.27,0.10,0.08,23%,19%,7/37,26,172,166,64,24,18
Derke FNC,,270,1.04,218.4,1.14,66%,145.7,0.76,0.16,0.22,0.20,24%,20%,2/10,19,206,180,44,60,54
s0m NRG,(+1),130,1.03,180.2,1.07,75%,117.4,0.68,0.41,0.07,0.05,28%,13%,1/8,23,88,82,53,7,5
Zest DRX,,283,1.02,200.9,0.98,67%,133.9,0.70,0.32,0.10,0.11,35%,21%,7/33,26,197,201,91,28,30
Shao NAVI,(+1),204,1.01,168.4,0.98,72%,115.1,0.62,0.34,0.06,0.05,32%,22%,8/36,24,126,129,70,12,11
f0rsakeN PRX,(+2),358,1.01,205.1,1.00,71%,139.5,0.72,0.34,0.10,0.12,26%,6%,2/36,30,256,255,121,37,42
ZmjjKK EDG,(+1),358,1.01,226.4,1.05,65%,145.1,0.80,0.18,0.14,0.17,18%,13%,4/30,27,286,273,66,50,62
BuZz DRX,,283,1.00,228.1,1.02,71%,146.7,0.78,0.19,0.21,0.19,22%,8%,1/13,27,221,216,54,60,55
mindfreak PRX,(+1),358,1.00,164.7,0.97,72%,110.4,0.60,0.37,0.04,0.05,30%,20%,11/55,23,214,220,132,13,19
Jinggg PRX,,358,1.00,234.1,1.02,72%,157.0,0.80,0.26,0.16,0.15,22%,6%,1/17,24,285,279,92,56,55
ardiis NRG,,130,0.98,234.4,1.13,72%,147.8,0.82,0.25,0.19,0.14,22%,,0/9,27,106,94,32,19,14
xeta T1,,129,0.98,187.7,0.94,71%,120.7,0.64,0.26,0.05,0.10,24%,19%,3/16,17,82,87,34,7,13
qRaxs FUT,,216,0.98,192.9,0.94,72%,130.0,0.67,0.42,0.05,0.06,31%,8%,2/24,20,145,155,91,11,13
nobody EDG,,358,0.98,198.3,0.93,72%,137.2,0.69,0.33,0.10,0.14,30%,18%,7/39,27,248,266,117,36,49
AtaKaptan FUT,,216,0.98,196.7,0.88,70%,128.5,0.63,0.54,0.09,0.12,30%,14%,3/22,20,136,154,116,19,25
tuyz LOUD,(+1),515,0.98,163.1,0.96,75%,107.4,0.59,0.48,0.05,0.06,29%,19%,14/73,23,304,317,247,26,33
crashies NRG,,130,0.97,191.8,1.01,73%,123.2,0.69,0.34,0.03,0.05,29%,18%,3/17,20,90,89,44,3,5
MOJJ FUT,,216,0.97,192.8,0.93,67%,129.7,0.65,0.28,0.13,0.12,30%,20%,7/35,22,141,152,60,28,25
Munchkin T1,,129,0.97,211.7,0.93,64%,139.7,0.70,0.22,0.12,0.12,24%,8%,2/24,17,90,97,29,16,15
Dep ZETA,,79,0.96,253.7,1.08,61%,156.3,0.89,0.08,0.12,0.08,28%,,0/5,29,70,65,6,6,4
Smoggy EDG,(+2),358,0.96,201.0,0.98,69%,134.8,0.73,0.22,0.09,0.09,30%,8%,3/40,25,261,265,77,34,34
stax DRX,(+1),283,0.95,175.9,0.92,68%,111.3,0.64,0.36,0.05,0.07,33%,17%,5/30,27,182,198,101,14,21
Biank BLG,,237,0.95,188.5,0.89,71%,128.5,0.65,0.36,0.07,0.09,22%,16%,4/25,25,155,174,85,16,21
rhyme GIA,(+1),161,0.94,174.0,0.83,74%,113.9,0.58,0.54,0.04,0.08,32%,11%,2/18,20,94,113,87,6,13
Lysoar FPX,,85,0.94,208.5,0.95,72%,133.8,0.71,0.16,0.07,0.12,31%,,0/8,18,60,63,14,6,10
Chronicle FNC,,270,0.94,169.1,0.89,72%,113.1,0.58,0.43,0.07,0.05,23%,,0/18,17,156,176,116,20,14
saadhak LOUD,(+2),515,0.94,185.7,0.87,73%,120.1,0.60,0.49,0.10,0.12,19%,11%,5/47,21,310,355,252,53,64
Boaster FNC,,270,0.94,177.6,0.90,72%,110.2,0.60,0.42,0.10,0.06,23%,39%,11/28,19,163,182,114,28,16
nukkye GIA,,161,0.92,185.7,0.88,65%,131.2,0.65,0.19,0.06,0.06,21%,6%,2/31,22,105,119,31,10,10
Yuicaw FPX,,85,0.91,206.8,0.87,66%,129.1,0.69,0.15,0.19,0.16,29%,,0/6,18,59,68,13,16,14
Knight BLG,(+1),237,0.90,188.8,0.91,70%,123.1,0.66,0.32,0.06,0.13,28%,13%,4/31,19,157,172,76,14,30
Haodong EDG,,358,0.89,168.4,0.83,74%,107.1,0.59,0.47,0.05,0.09,30%,18%,6/34,22,212,254,167,19,33
Zyppan NAVI,,204,0.89,198.3,0.88,69%,138.0,0.67,0.29,0.11,0.14,27%,15%,2/13,21,136,154,59,22,29
Rb DRX,,283,0.88,162.8,0.85,65%,113.5,0.58,0.16,0.08,0.08,23%,21%,12/57,23,163,191,45,23,24
Boostio EG,(+1),459,0.88,187.7,0.87,70%,128.7,0.63,0.26,0.11,0.11,23%,10%,4/41,26,291,335,119,51,52
qw1 FUT,,216,0.86,190.6,0.93,64%,123.2,0.70,0.08,0.16,0.17,28%,12%,2/17,21,151,163,18,35,37
ban T1,,129,0.86,176.3,0.82,66%,109.9,0.62,0.33,0.05,0.12,33%,11%,2/19,16,80,98,43,6,16
FiNESSE NRG,,130,0.84,181.4,0.72,74%,122.5,0.52,0.41,0.10,0.10,16%,10%,1/10,16,67,93,53,10,10
NagZ KRÜ,,90,0.79,149.5,0.72,61%,103.5,0.48,0.32,0.04,0.06,18%,,0/14,13,43,60,29,4,5
rin BLG,,237,0.79,144.9,0.73,66%,91.9,0.51,0.34,0.05,0.07,23%,8%,2/24,16,122,167,81,12,17
soulcas TL,,92,0.79,134.8,0.76,65%,81.7,0.48,0.27,0.04,0.03,39%,6%,1/17,13,44,58,25,4,3
ANGE1 NAVI,,204,0.78,176.8,0.75,70%,117.7,0.59,0.44,0.10,0.14,26%,18%,2/11,24,120,161,89,21,29
Jamppi TL,(+1),92,0.78,162.5,0.85,55%,108.4,0.61,0.07,0.13,0.20,21%,27%,3/11,22,56,66,6,12,18
nizhaoTZH FPX,,85,0.75,137.3,0.71,66%,95.2,0.49,0.27,0.06,0.07,37%,6%,1/16,17,42,59,23,5,6
Redgar TL,,92,0.74,162.8,0.69,68%,110.5,0.53,0.35,0.08,0.10,32%,,0/7,19,49,71,32,7,9
Klaus KRÜ,,90,0.74,157.3,0.71,64%,106.6,0.54,0.28,0.07,0.18,31%,,0/3,14,49,69,25,6,16
Melser KRÜ,,90,0.69,145.5,0.64,69%,94.3,0.49,0.27,0.10,0.14,26%,,0/11,14,44,69,24,9,13
BerLIN FPX,,85,0.68,155.8,0.60,65%,106.1,0.47,0.34,0.12,0.13,37%,,0/7,13,40,67,29,10,11
carpe T1,(+1),129,0.68,149.8,0.68,60%,99.1,0.54,0.25,0.04,0.12,26%,33%,2/6,17,70,103,32,5,16
TENNN ZETA,,79,0.66,160.7,0.67,51%,111.8,0.56,0.11,0.08,0.25,18%,,0/7,16,44,66,9,4,13
Laz ZETA,,79,0.66,143.7,0.80,51%,84.8,0.61,0.14,0.06,0.22,26%,7%,1/14,20,48,60,11,3,11
SugarZ3ro ZETA,,79,0.64,120.7,0.66,63%,72.8,0.48,0.30,0.02,0.12,20%,,0/4,17,38,58,24,1,6
crow ZETA,,79,0.47,108.3,0.48,53%,73.1,0.37,0.29,0.02,0.04,16%,,0/7,13,29,61,23,1,2
